Rk;Player;Pos;Age;Tm;G;MP;PER;TS%;3PAr;FTr;ORB%;DRB%;TRB%;AST%;STL%;BLK%;TOV%;USG%;Column1;OWS;DWS;WS;WS/48;2;OBPM;DBPM;BPM;VORP
255;B.J. Johnson;SF;24;ORL;10;83;54;.412;.281;.313;38;161;97;51;18;0;142;221;;-2;1;-1;-0.074;;-58;-32;-90;-1
256;Cameron Johnson;PF;23;PHO;57;1255;129;.586;.672;.141;43;124;83;77;14;14;69;157;;17;10;27;.102;;8;-4;3;7
257;James Johnson;PF-C;32;TOT;32;619;148;.572;.423;.223;43;163;103;184;19;46;169;194;;3;8;11;.089;;-11;11;0;3
257;James Johnson;PF;32;MIA;18;281;111;.547;.517;.161;33;169;104;111;10;46;139;170;;0;4;4;.065;;-26;8;-18;0
257;James Johnson;C;32;MIN;14;338;179;.588;.359;.266;51;159;103;244;26;47;188;214;;3;4;8;.109;;1;15;16;3
258;Keldon Johnson;SF;20;SAS;17;301;191;.711;.247;.494;36;168;102;72;22;6;107;174;;8;2;11;.174;;15;0;15;3
259;Stanley Johnson;PF;23;TOR;25;150;99;.454;.407;.271;50;206;130;194;19;26;185;231;;-3;3;0;.014;;-39;14;-26;0
260;Tyler Johnson;PG-SG;27;TOT;39;709;101;.504;.476;.200;27;89;58;148;11;11;96;180;;3;5;7;.050;;-20;-9;-29;-2
260;Tyler Johnson;PG;27;PHO;31;515;81;.481;.485;.187;21;92;56;133;11;14;115;173;;-2;3;2;.014;;-30;-6;-36;-2
260;Tyler Johnson;SG;27;BRK;8;194;156;.552;.456;.228;44;84;64;186;10;4;54;198;;4;1;6;.144;;6;-17;-11;0
261;Nikola Jokić;C;24;DEN;73;2336;249;.605;.238;.281;80;261;171;352;18;17;158;266;;67;31;98;.202;;55;20;74;55
262;Damian Jones;C;24;ATL;55;887;156;.712;.051;.472;89;162;125;56;14;38;115;114;;22;6;28;.152;;-16;1;-15;1
263;Derrick Jones Jr.;SF;22;MIA;59;1375;149;.620;.378;.352;56;131;95;67;21;27;69;139;;26;18;44;.153;;-3;11;7;10
264;Tyus Jones;PG;23;MEM;65;1232;157;.532;.289;.135;8;79;44;320;22;4;108;172;;19;11;30;.117;;4;2;6;8
265;DeAndre Jordan;C;31;BRK;56;1234;199;.682;.000;.425;121;345;235;126;7;35;178;141;;30;22;52;.200;;12;18;30;15
266;Cory Joseph;PG;28;SAC;72;1759;101;.517;.386;.170;27;94;60;191;15;11;153;129;;12;11;23;.062;;-21;1;-20;0
267;Mfiondu Kabengele;C;22;LAC;12;64;182;.614;.625;.156;17;158;89;49;15;28;55;237;;1;1;2;.173;;23;-1;22;1
268;Frank Kaminsky;C;26;PHO;39;777;142;.545;.404;.293;49;204;126;143;9;11;96;210;;7;7;14;.087;;-1;-4;-5;3
269;Enes Kanter;C;27;BOS;58;983;224;.599;.020;.284;180;289;235;88;11;39;125;194;;26;18;44;.214;;18;-3;15;9
270;Luke Kennard;SG;23;DET;28;922;144;.589;.535;.219;11;111;60;192;6;5;103;198;;16;3;19;.100;;11;-14;-3;4
271;Stanton Kidd;SG;27;UTA;4;15;-137;.000;.333;.000;0;213;110;80;0;0;400;146;;-1;0;-1;-0.327;;-157;-13;-170;-1
272;Michael Kidd-Gilchrist;PF;26;TOT;25;281;42;.416;.303;.212;53;204;128;71;3;19;181;137;;-4;2;-2;-0.030;;-63;-11;-74;-4
272;Michael Kidd-Gilchrist;PF;26;CHO;12;160;61;.421;.321;.170;59;184;119;95;0;17;109;176;;-2;1;-1;-0.028;;-53;-16;-69;-2
272;Michael Kidd-Gilchrist;PF;26;DAL;13;121;17;.395;.231;.385;44;231;139;40;8;21;372;85;;-2;1;-1;-0.032;;-76;-4;-80;-2
273;Louis King;SF;20;DET;10;62;62;.448;.524;.143;18;167;92;118;16;0;82;171;;-1;0;0;-0.007;;-51;-11;-62;-1
274;Maxi Kleber;PF;28;DAL;74;1890;136;.605;.621;.181;63;151;108;63;6;38;95;139;;32;17;48;.123;;4;0;4;11
275;Brandon Knight;SG-PG;28;TOT;25;462;85;.503;.784;.204;10;91;50;216;11;6;173;206;;-2;1;-1;-0.010;;-18;-26;-44;-3
275;Brandon Knight;SG;28;CLE;16;241;54;.431;.744;.151;14;79;46;180;10;7;149;191;;-3;0;-3;-0.062;;-39;-27;-67;-3
275;Brandon Knight;PG;28;DET;9;221;119;.576;.827;.259;5;104;54;256;11;4;196;222;;1;1;2;.046;;5;-25;-20;0
276;Kevin Knox;SF;20;NYK;65;1166;83;.470;.496;.252;25;147;84;74;10;23;92;178;;-5;7;2;.007;;-31;-11;-42;-7
277;John Konchar;SG;23;MEM;19;181;180;.713;.270;.054;107;166;137;162;18;15;156;103;;5;2;7;.182;;25;20;45;3
278;Furkan Korkmaz;SG;22;PHI;72;1559;120;.579;.632;.181;13;106;60;73;13;9;88;184;;14;14;28;.085;;-3;-10;-13;3
279;Luke Kornet;C;24;CHI;36;559;127;.539;.578;.150;41;129;83;85;9;44;66;163;;5;6;11;.091;;-9;-2;-12;1
280;Kyle Korver;SF;38;MIL;58;960;113;.620;.809;.140;16;104;63;92;12;11;134;154;;9;15;25;.124;;-6;7;1;5
281;Rodions Kurucs;PF;21;BRK;47;684;89;.555;.508;.215;39;166;104;104;17;6;192;147;;-1;8;8;.055;;-36;8;-28;-1
282;Kyle Kuzma;PF;24;LAL;61;1526;122;.531;.407;.232;38;157;98;76;9;15;110;229;;1;19;20;.063;;-16;-10;-26;-2
283;Skal Labissière;C;23;POR;33;567;154;.588;.088;.224;121;190;156;101;6;47;157;143;;10;4;14;.119;;-15;2;-13;1
284;Jeremy Lamb;SG;27;IND;46;1291;140;.547;.330;.230;21;148;85;105;21;15;87;196;;9;18;27;.099;;-11;8;-4;5
285;Romeo Langford;SG;20;BOS;32;370;54;.434;.338;.313;44;74;59;45;10;20;108;118;;-2;4;2;.025;;-47;-3;-49;-3
286;Zach LaVine;SG;24;CHI;60;2085;194;.568;.404;.279;21;138;77;217;20;13;133;317;;18;22;40;.091;;32;-8;24;24
287;Vic Law;PF;24;ORL;8;62;37;.363;.389;.333;34;162;96;67;16;0;88;158;;-1;1;-1;-0.052;;-71;-25;-96;-1
288;Jake Layman;SF;25;MIN;23;505;103;.544;.402;.179;34;87;60;44;16;16;111;177;;0;3;3;.030;;-27;-10;-37;-2
289;T.J. Leaf;PF;22;IND;28;222;129;.451;.209;.186;115;235;175;57;22;16;79;200;;-1;4;3;.061;;-25;1;-24;0
290;Jalen Lecque;SG;19;PHO;5;32;27;.460;.400;.200;0;70;35;86;0;0;155;171;;0;0;0;-0.065;;-71;-29;-100;-1
291;Courtney Lee;SG;34;DAL;24;345;108;.629;.573;.085;22;75;49;47;25;15;114;119;;3;3;7;.092;;-21;15;-6;1
292;Damion Lee;SG;27;GSW;49;1423;127;.548;.468;.247;24;163;91;144;17;4;106;190;;9;8;17;.058;;-15;-8;-23;-1
293;Alex Len;C;26;TOT;55;970;177;.600;.185;.329;111;252;180;79;11;43;131;181;;15;10;25;.122;;-5;-3;-7;3
293;Alex Len;C;26;ATL;40;745;175;.590;.215;.312;98;236;166;87;13;37;117;186;;11;6;18;.113;;-2;-2;-4;3
293;Alex Len;C;26;SAC;15;225;182;.640;.051;.407;151;308;228;52;6;64;187;165;;4;3;7;.150;;-13;-3;-16;0
294;Kawhi Leonard;SF;28;LAC;57;1848;269;.589;.287;.355;31;191;113;264;26;16;102;330;;54;33;87;.226;;65;24;89;51
295;Meyers Leonard;C;27;MIA;51;1034;106;.627;.547;.120;34;240;141;76;7;14;137;122;;9;12;21;.096;;-13;4;-9;3
296;Caris LeVert;SG;25;BRK;45;1330;161;.514;.301;.269;39;107;74;250;19;6;126;295;;1;14;15;.055;;6;-9;-3;5
297;Damian Lillard;PG;29;POR;66;2474;269;.627;.500;.384;14;105;60;344;13;8;110;303;;109;7;116;.225;;83;-9;75;59
298;Nassir Little;PF;19;POR;48;573;96;.505;.391;.291;57;139;99;50;11;21;81;137;;3;3;6;.047;;-29;-6;-35;-2
299;Kevon Looney;C;23;GSW;20;262;94;.403;.177;.152;112;163;136;111;22;21;125;157;;-2;2;0;.006;;-48;-8;-56;-2
300;Brook Lopez;C;31;MIL;68;1817;150;.551;.484;.227;34;130;85;74;12;79;87;183;;14;41;55;.145;;-4;25;20;19
301;Robin Lopez;C;31;MIL;66;958;102;.554;.351;.177;62;102;83;63;5;41;164;166;;-1;16;15;.077;;-30;4;-26;-2
302;Kevin Love;PF;31;CLE;56;1780;179;.599;.536;.301;33;311;171;154;9;9;145;231;;25;13;38;.101;;26;-5;20;18
303;Kyle Lowry;PG;33;TOR;58;2098;177;.590;.580;.427;16;128;73;306;19;12;157;231;;42;33;75;.171;;22;10;32;28
304;Timothé Luwawu-Cabarrot;SF;24;BRK;47;853;110;.599;.595;.301;36;116;77;49;10;7;108;168;;9;7;17;.095;;-18;-5;-22;-1
305;Trey Lyles;PF;24;SAS;63;1271;126;.557;.490;.131;60;246;153;72;11;19;97;136;;12;10;22;.083;;-5;-7;-12;3
306;Daryl Macon;PG;24;MIA;4;14;-31;.500;.667;.000;0;0;0;97;0;0;400;157;;0;0;0;-0.161;;-70;-44;-114;0
307;J.P. Macura;SG;24;CLE;1;1;0;;;;0;0;0;0;0;0;;0;;0;0;0;-0.022;;-52;-12;-64;0
308;Josh Magette;PG;30;ORL;8;38;51;.378;.267;.133;27;146;85;192;38;24;239;237;;-2;1;-1;-0.127;;-79;16;-62;0
309;Ian Mahinmi;C;33;WAS;38;808;142;.545;.124;.538;101;197;147;83;18;48;148;157;;7;7;14;.083;;-28;0;-27;-2
310;Thon Maker;C;22;DET;60;776;137;.582;.332;.570;78;167;122;80;16;42;157;161;;7;8;15;.096;;-21;7;-14;1
311;Terance Mann;SF;23;LAC;41;362;106;.545;.253;.342;29;126;79;193;14;12;165;126;;4;4;8;.106;;-28;12;-16;0
312;Boban Marjanović;C;31;DAL;44;422;257;.612;.081;.270;166;321;245;83;9;20;113;269;;12;6;18;.200;;28;-16;12;3
313;Lauri Markkanen;PF;22;CHI;50;1492;143;.560;.536;.259;42;197;116;76;14;15;110;211;;10;16;26;.084;;2;-8;-6;5
314;Caleb Martin;SF;24;CHO;18;317;120;.595;.440;.250;33;100;65;111;19;20;139;150;;3;2;5;.081;;-16;6;-10;1
315;Cody Martin;SF;24;CHO;48;903;105;.505;.372;.314;44;151;96;157;22;9;157;136;;2;8;10;.052;;-31;10;-22;0
316;Jeremiah Martin;PG;23;BRK;9;99;218;.541;.340;.264;11;92;52;308;33;17;63;267;;2;1;4;.176;;15;17;32;1
317;Kelan Martin;SF;24;MIN;31;495;92;.506;.530;.171;25;186;102;68;7;15;93;178;;-1;3;2;.023;;-33;-10;-43;-3
318;Frank Mason III;PG;25;MIL;9;118;169;.530;.412;.333;45;111;80;350;19;7;158;243;;1;2;4;.143;;-6;6;0;1
319;Garrison Mathews;SG;23;WAS;18;227;131;.691;.821;.607;28;90;58;58;16;4;101;145;;6;1;6;.131;;-6;-5;-11;1
320;Wesley Matthews;SG;33;MIL;67;1635;81;.547;.704;.161;14;82;50;71;11;5;87;125;;8;24;32;.093;;-26;7;-18;1
321;Luc Mbah a Moute;PF;33;HOU;3;25;64;.425;.400;.400;42;42;42;0;37;0;145;114;;0;0;0;-0.008;;-52;-22;-74;0
322;Patrick McCaw;SF;24;TOR;37;908;73;.500;.438;.111;23;76;50;115;20;4;146;94;;2;12;14;.075;;-36;18;-18;0
323;CJ McCollum;SG;28;POR;70;2556;170;.541;.378;.136;19;102;61;191;10;14;81;259;;35;6;41;.077;;23;-18;5;16
324;T.J. McConnell;PG;27;IND;71;1326;165;.540;.041;.102;32;124;78;376;20;7;189;175;;17;17;33;.121;;1;4;5;8
325;Jalen McDaniels;SF;22;CHO;16;293;107;.574;.343;.243;54;194;121;68;14;9;124;133;;2;2;5;.078;;-34;1;-33;-1
326;Doug McDermott;PF;28;IND;69;1372;144;.620;.537;.106;21;117;70;84;4;3;68;196;;23;11;33;.117;;14;-13;0;7
327;JaVale McGee;C;32;LAL;68;1130;194;.652;.020;.268;122;254;189;46;15;75;139;148;;22;24;47;.198;;-6;21;15;10
328;Rodney McGruder;SG;28;LAC;56;871;67;.477;.492;.188;36;142;90;53;14;8;109;106;;-1;11;10;.055;;-37;8;-30;-2
329;Alfonzo McKinnie;SF;27;CLE;40;593;87;.493;.380;.181;69;144;106;33;19;12;123;152;;-2;3;2;.014;;-44;-9;-53;-5
330;Jordan McLaughlin;PG;23;MIN;30;590;163;.587;.427;.219;12;78;44;310;27;6;137;158;;11;4;16;.130;;3;0;3;3
331;Ben McLemore;SF;26;HOU;71;1619;118;.622;.829;.123;13;89;51;52;13;8;80;160;;22;11;33;.099;;0;-6;-5;6
332;Jordan McRae;SG;28;TOT;37;784;142;.515;.344;.298;24;154;87;179;13;18;94;244;;4;4;7;.044;;0;-15;-15;1
332;Jordan McRae;SG;28;WAS;29;654;152;.523;.334;.262;27;151;87;191;14;20;97;249;;4;3;7;.051;;8;-12;-4;3
332;Jordan McRae;SG;28;DEN;4;32;167;.580;.667;.667;35;140;88;156;31;29;0;105;;1;0;1;.201;;11;14;25;0
332;Jordan McRae;SG;28;DET;4;98;65;.446;.372;.512;0;176;87;107;0;0;87;257;;-1;0;-1;-0.053;;-56;-42;-98;-2
333;Nicolò Melli;C;29;NOP;60;1042;114;.556;.638;.226;39;145;92;105;15;18;115;157;;9;9;18;.082;;-15;2;-13;2
334;De'Anthony Melton;PG;21;MEM;60;1167;135;.501;.349;.302;40;157;99;201;31;15;156;192;;1;17;17;.072;;-22;20;-2;5
335;Chimezie Metu;C;22;SAS;18;105;222;.608;.048;.310;123;216;169;149;14;50;173;237;;2;1;3;.130;;19;-1;18;1
336;Khris Middleton;SF;28;MIL;62;1853;211;.619;.374;.240;25;170;102;222;13;3;116;264;;46;33;79;.205;;34;7;41;29
337;Eric Mika;C;25;SAC;1;19;139;.773;.000;.667;116;304;207;0;0;0;0;89;;1;0;1;.218;;-22;-10;-32;0
338;C.J. Miles;SF;32;WAS;10;161;111;.472;.593;.339;26;57;41;100;29;22;56;186;;0;1;1;.035;;-18;1;-18;0
339;Malcolm Miller;SF;26;TOR;28;162;67;.538;.759;.276;13;89;52;89;15;12;110;96;;1;2;3;.082;;-35;12;-23;0
340;Patty Mills;PG;31;SAS;66;1485;148;.592;.674;.187;16;62;39;114;17;4;77;204;;23;5;28;.091;;12;-12;0;8
341;Paul Millsap;PF;34;DEN;51;1240;169;.591;.283;.322;89;176;132;96;18;22;123;200;;21;14;35;.136;;3;-2;1;7
342;Shake Milton;SG;23;PHI;40;805;144;.617;.487;.235;21;100;60;188;12;7;133;189;;14;7;21;.126;;0;-10;-10;2
343;Donovan Mitchell;SG;23;UTA;69;2364;188;.558;.352;.240;26;113;71;216;14;5;110;308;;32;22;54;.110;;24;-6;19;23
344;Naz Mitrou-Long;SG;26;IND;5;47;78;.412;.706;.000;0;162;82;228;10;19;150;187;;-1;1;0;-0.022;;-35;21;-14;0
345;Adam Mokoka;SF;21;CHI;11;112;82;.538;.536;.143;66;31;49;50;17;0;63;121;;1;1;2;.073;;-31;-10;-41;-1
346;Malik Monk;SG;21;CHO;55;1169;126;.530;.418;.205;24;126;73;166;11;13;126;229;;1;6;7;.028;;-11;-13;-23;-1
347;Matt Mooney;SG;22;CLE;4;19;81;.250;.500;.000;0;177;88;67;51;45;0;90;;0;0;0;.007;;-54;50;-4;0
348;E'Twaun Moore;SG;30;NOP;56;1020;113;.510;.382;.103;32;104;68;110;15;9;81;199;;3;7;9;.043;;-19;-8;-27;-2
349;Ja Morant;PG;20;MEM;67;2074;174;.556;.191;.329;26;104;66;352;13;8;170;259;;23;15;38;.088;;15;-12;3;12
350;Juwan Morgan;PF;22;UTA;21;134;101;.648;.308;.154;85;151;119;62;4;12;178;110;;2;1;3;.106;;-29;-3;-32;0
351;Marcus Morris;SF-PF;30;TOT;62;1936;143;.570;.430;.272;32;140;85;68;12;14;97;219;;21;15;36;.088;;6;-7;-1;9
351;Marcus Morris;SF;30;NYK;43;1387;165;.582;.415;.311;36;147;90;68;12;12;92;244;;21;8;29;.101;;18;-11;7;9
351;Marcus Morris;PF;30;LAC;19;549;89;.523;.483;.126;21;123;74;68;11;21;116;158;;0;7;6;.055;;-25;3;-22;0
352;Markieff Morris;PF;30;TOT;58;1187;125;.565;.498;.186;38;171;103;101;13;12;133;209;;5;10;14;.058;;-11;-9;-20;0
352;Markieff Morris;PF;30;DET;44;988;127;.573;.486;.203;27;173;99;110;13;9;142;218;;3;7;10;.049;;-11;-10;-21;0
352;Markieff Morris;PF;30;LAL;14;199;115;.516;.565;.087;89;158;124;54;12;27;77;165;;2;3;4;.106;;-13;-1;-14;0
353;Monte Morris;PG;24;DEN;73;1636;149;.545;.304;.157;16;77;47;221;17;10;81;175;;27;11;38;.112;;4;-5;-2;8
354;Johnathan Motley;PF;24;LAC;13;41;285;.774;.067;.467;78;173;127;329;35;0;217;235;;2;1;3;.299;;48;33;81;1
355;Emmanuel Mudiay;PG;23;UTA;54;850;130;.543;.266;.254;24;135;82;209;14;10;173;226;;1;9;10;.057;;-18;-1;-19;0
356;Mychal Mulder;SF;25;GSW;7;204;78;.533;.776;.179;15;110;61;58;5;4;65;162;;0;0;1;.017;;-33;-28;-61;-2
357;Dejounte Murray;PG;23;SAS;66;1687;162;.524;.174;.179;44;201;122;231;31;9;154;208;;7;20;26;.074;;-9;13;4;10
358;Jamal Murray;PG;22;DEN;59;1904;177;.559;.362;.207;27;112;69;229;17;8;115;252;;28;15;43;.107;;20;-8;12;15
359;Džanan Musa;SF;20;BRK;40;487;94;.484;.453;.349;46;135;91;126;15;2;154;201;;-3;5;2;.016;;-35;-9;-44;-3
360;Mike Muscala;C;28;OKC;47;572;125;.569;.757;.116;32;173;104;101;8;18;79;166;;7;6;13;.107;;1;-2;-1;3
361;Sviatoslav Mykhailiuk;SF;22;DET;56;1265;112;.578;.704;.173;15;79;47;123;16;3;123;171;;10;6;16;.060;;-7;-12;-19;0
362;Abdel Nader;SF;26;OKC;55;867;113;.591;.487;.251;18;106;64;64;13;20;128;170;;5;9;13;.074;;-11;2;-10;2
363;Larry Nance Jr.;PF;27;CLE;56;1472;173;.608;.369;.172;79;231;154;123;19;13;115;152;;28;11;39;.128;;14;4;17;14
364;Shabazz Napier;PG;28;TOT;56;1344;138;.552;.526;.336;20;109;63;278;24;7;197;200;;8;9;17;.059;;-7;-4;-11;3
364;Shabazz Napier;PG;28;MIN;36;856;139;.539;.562;.311;20;119;68;313;22;7;191;191;;6;6;13;.071;;-6;-2;-8;3
364;Shabazz Napier;PG;28;WAS;20;488;136;.573;.468;.376;19;91;54;217;28;7;205;216;;1;3;4;.039;;-9;-7;-15;0
365;Raul Neto;PG;27;PHI;54;668;127;.567;.396;.212;18;83;50;203;17;8;162;187;;5;6;12;.083;;-12;-6;-18;0
366;Malik Newman;SG;22;CLE;1;4;-114;.347;.500;1.000;0;0;0;0;0;0;258;415;;0;0;0;-0.502;;-145;-112;-257;0
367;Georges Niang;PF;26;UTA;66;923;117;.589;.699;.075;19;129;76;70;9;4;83;172;;10;8;18;.092;;4;-5;-1;4
368;Joakim Noah;C;34;LAC;5;50;111;.608;.000;1.000;107;223;166;179;9;18;342;147;;0;1;1;.096;;-41;25;-16;0
369;Nerlens Noel;C;25;OKC;61;1127;204;.711;.011;.394;92;199;147;76;25;69;173;149;;26;23;49;.209;;-3;34;31;15
370;Zach Norvell;SG;22;TOT;5;41;26;.402;.667;.083;0;163;79;102;23;0;194;161;;-1;0;-1;-0.084;;-71;-12;-84;-1
370;Zach Norvell;SG;22;LAL;2;5;-56;.000;.000;.000;0;216;109;0;0;0;0;84;;0;0;0;-0.152;;-103;-25;-128;0
370;Zach Norvell;SG;22;GSW;3;36;37;.437;.727;.091;0;156;75;117;27;0;208;171;;-1;0;-1;-0.075;;-67;-10;-78;-1
371;Jaylen Nowell;SG;20;MIN;15;151;105;.471;.491;.321;20;73;45;178;9;6;47;173;;1;0;2;.051;;-29;-8;-38;-1
372;Frank Ntilikina;PG;21;NYK;57;1187;98;.497;.411;.177;20;91;54;202;22;13;165;154;;1;8;9;.037;;-36;4;-32;-4
373;Kendrick Nunn;PG;24;MIA;67;1962;129;.534;.428;.109;12;87;51;185;14;8;106;241;;4;16;20;.049;;-10;-13;-23;-1
374;Jusuf Nurkić;C;25;POR;8;253;226;.567;.092;.321;96;241;169;191;21;54;132;240;;5;3;9;.164;;10;9;20;2
375;David Nwaba;SG;27;BRK;20;268;140;.627;.394;.380;32;140;87;43;19;37;88;142;;4;4;8;.138;;-10;20;10;2
376;Royce O'Neale;SF;26;UTA;71;2049;95;.578;.668;.151;15;188;104;116;14;13;135;96;;18;25;43;.101;;-13;22;9;15
377;Kyle O'Quinn;C;29;PHI;29;313;186;.544;.318;.235;120;290;205;227;11;65;176;157;;5;6;11;.165;;3;27;30;4
378;Semi Ojeleye;PF;25;BOS;69;1011;77;.562;.648;.163;28;125;77;47;10;5;83;97;;8;10;19;.088;;-21;4;-17;1
379;Jahlil Okafor;C;24;NOP;30;467;183;.642;.019;.383;109;180;144;120;7;39;167;199;;9;4;13;.133;;-5;3;-2;2
380;Elie Okobo;PG;22;PHO;55;719;106;.516;.392;.392;24;116;69;212;16;5;152;148;;5;5;10;.067;;-19;0;-19;0
381;Josh Okogie;SG;21;MIN;62;1547;115;.553;.387;.480;57;128;91;89;20;14;153;151;;9;12;22;.068;;-24;0;-24;-2
382;KZ Okpala;PF;20;MIA;5;26;137;.595;.200;.400;45;166;108;55;38;38;145;117;;0;0;1;.118;;-13;40;27;0
383;Victor Oladipo;SG;27;IND;19;528;113;.506;.423;.240;19;136;78;154;16;7;147;265;;-6;6;0;.002;;-22;-11;-33;-2
384;Kelly Olynyk;C;28;MIA;67;1300;146;.621;.588;.251;39;216;131;133;17;18;138;174;;19;18;37;.135;;0;10;10;10
385;Miye Oni;SF;22;UTA;10;109;97;.512;.594;.156;52;117;86;51;18;15;105;153;;0;1;1;.063;;-32;-10;-43;-1
386;Cedi Osman;SF;24;CLE;65;1910;107;.552;.527;.154;22;113;67;116;14;7;123;166;;10;6;16;.040;;-17;-9;-26;-3
387;Kelly Oubre Jr.;SF;24;PHO;56;1933;149;.560;.372;.298;38;171;104;66;17;18;82;224;;17;21;38;.093;;-3;-3;-5;7
388;Tariq Owens;PF;24;PHO;3;15;84;.340;.400;.400;146;75;111;0;32;0;0;167;;0;0;0;.021;;-31;-27;-58;0
389;Jeremy Pargo;PG;33;GSW;3;44;126;.557;.318;.045;24;51;37;332;11;0;151;257;;0;0;0;.011;;-28;-30;-59;0
390;Jabari Parker;PF;24;TOT;38;917;180;.571;.277;.189;71;183;126;124;23;15;121;240;;8;8;16;.083;;6;-3;3;5
390;Jabari Parker;PF;24;ATL;32;837;172;.565;.293;.183;69;179;123;116;23;15;124;240;;5;7;12;.068;;3;-3;0;4
390;Jabari Parker;PF;24;SAC;6;80;265;.638;.111;.250;96;231;162;215;18;12;91;238;;3;1;4;.234;;35;-9;26;1
391;Chandler Parsons;PF;31;ATL;5;54;56;.389;.778;.000;20;121;70;75;35;16;143;161;;-1;0;-1;-0.065;;-47;-14;-61;-1
392;Eric Paschall;PF;23;GSW;60;1654;145;.571;.202;.331;52;131;90;127;9;7;114;214;;16;5;21;.062;;-7;-20;-27;-3
393;Anžejs Pasečņiks;C;24;WAS;27;437;113;.551;.026;.500;101;169;134;57;10;24;145;158;;3;2;5;.054;;-41;-15;-56;-4
394;Patrick Patterson;PF;30;LAC;59;776;115;.580;.738;.185;48;151;101;72;4;3;77;147;;11;8;19;.118;;8;-5;3;5
395;Justin Patton;C;22;OKC;5;24;47;.450;.400;.000;47;179;115;126;0;0;167;220;;-1;0;0;-0.063;;-68;-33;-101;0
