Rk;Player;Pos;Age;Tm;G;MP;PER;TS%;3PAr;FTr;ORB%;DRB%;TRB%;AST%;STL%;BLK%;TOV%;USG%;Column1;OWS;DWS;WS;WS/48;2;OBPM;DBPM;BPM;VORP
396;Chris Paul;PG;34;OKC;70;2208;217;.610;.343;.315;13;157;87;340;24;4;138;233;;59;30;89;.193;;30;14;44;35
397;Cameron Payne;SG;25;PHO;8;183;157;.612;.426;.103;24;166;94;195;21;10;134;191;;3;2;5;.120;;5;10;15;2
398;Elfrid Payton;PG;25;NYK;45;1246;160;.470;.157;.195;43;141;91;386;27;13;167;195;;5;12;17;.065;;-4;4;0;6
399;Gary Payton II;SF;27;WAS;29;432;113;.473;.397;.069;63;142;101;148;36;14;143;134;;0;4;5;.051;;-32;16;-16;0
400;Norvel Pelle;C;26;PHI;24;232;105;.526;.021;.292;95;248;171;46;6;114;249;134;;-2;5;3;.069;;-78;26;-52;-2
401;Theo Pinson;SG;24;BRK;33;365;52;.370;.516;.103;29;122;77;217;22;9;169;223;;-10;4;-6;-0.078;;-68;-2;-70;-5
402;Mason Plumlee;C;29;DEN;61;1057;188;.613;.017;.538;104;232;168;209;15;33;187;180;;20;14;34;.153;;3;17;20;11
403;Jakob Poeltl;C;24;SAS;66;1171;191;.612;.000;.323;121;225;173;136;15;71;151;132;;24;16;40;.163;;5;20;25;13
404;Vincent Poirier;C;26;BOS;22;130;127;.525;.056;.194;108;244;177;85;7;64;170;154;;1;2;3;.113;;-48;10;-38;-1
405;Shamorie Ponds;PG;21;TOR;4;11;331;.765;.400;.400;0;94;48;324;0;89;0;228;;1;0;1;.450;;84;53;137;0
406;Jordan Poole;SG;20;GSW;57;1274;72;.454;.528;.237;7;96;50;158;13;7;118;211;;-16;4;-12;-0.047;;-44;-22;-66;-15
407;Kevin Porter Jr.;SF;19;CLE;50;1162;108;.535;.375;.240;21;135;77;139;19;10;167;205;;-3;6;3;.012;;-32;-6;-38;-5
408;Michael Porter Jr.;SF;21;DEN;55;903;198;.617;.384;.188;82;239;161;79;15;26;106;223;;18;11;29;.154;;24;-8;15;8
409;Otto Porter;SF;26;CHI;14;331;158;.550;.443;.193;41;123;80;119;22;17;68;210;;4;4;8;.112;;8;2;10;3
410;Bobby Portis;PF;24;NYK;66;1393;146;.530;.317;.158;60;204;129;111;11;12;104;214;;9;10;19;.064;;0;-11;-11;3
411;Kristaps Porziņģis;C;24;DAL;57;1814;202;.551;.432;.304;59;251;156;88;11;54;80;270;;26;26;52;.138;;18;1;19;18
412;Dwight Powell;C;28;DAL;40;1061;159;.677;.170;.485;75;148;112;77;15;18;115;126;;26;10;36;.162;;4;9;13;9
413;Norman Powell;SG;26;TOR;52;1479;168;.624;.457;.256;19;114;68;97;19;14;104;215;;23;23;46;.150;;12;8;20;15
414;Taurean Prince;PF;25;BRK;64;1857;91;.497;.583;.120;28;181;106;92;15;11;140;204;;-17;23;6;.014;;-28;-1;-29;-4
415;Chasson Randle;PG;26;GSW;3;40;67;.377;.500;1.500;0;56;27;157;24;0;0;71;;0;0;0;.045;;-60;2;-58;0
416;Julius Randle;PF;25;NYK;64;2080;175;.538;.230;.350;75;249;160;158;12;10;143;276;;9;18;27;.062;;7;-10;-3;9
417;Josh Reaves;SF;22;DAL;4;28;58;.405;.222;.222;38;74;56;142;0;0;0;151;;0;0;0;.031;;-59;-40;-99;-1
418;Cam Reddish;SF;20;ATL;58;1551;90;.500;.451;.227;24;127;75;80;19;15;136;189;;-12;8;-4;-0.011;;-33;-10;-42;-9
419;J.J. Redick;SG;35;NOP;60;1581;154;.644;.629;.293;7;95;51;108;6;5;95;204;;36;6;41;.125;;23;-17;7;11
420;Naz Reid;C;20;MIN;30;495;153;.505;.399;.218;70;199;132;112;18;37;76;240;;2;6;8;.074;;-16;-3;-19;0
421;Josh Richardson;SG;26;PHI;55;1693;120;.533;.385;.218;27;87;57;139;15;18;128;206;;5;17;21;.061;;-14;-4;-18;1
422;Austin Rivers;SG;27;HOU;68;1594;104;.542;.539;.222;18;98;58;100;14;5;83;156;;12;12;24;.072;;-21;-4;-25;-2
423;Andre Roberson;SF;28;OKC;7;87;54;.335;.483;.069;92;247;171;63;6;30;63;161;;-1;1;0;-0.017;;-52;-1;-53;-1
424;Duncan Robinson;SG;25;MIA;73;2166;131;.684;.882;.105;5;110;60;71;8;9;89;160;;37;16;53;.118;;15;-10;5;13
425;Glenn Robinson III;SF;26;TOT;62;1786;133;.577;.333;.145;48;119;82;84;15;8;80;164;;20;9;29;.078;;-5;-12;-17;1
425;Glenn Robinson III;SF;26;GSW;48;1516;131;.574;.335;.146;46;119;81;88;14;8;85;166;;15;6;21;.067;;-6;-12;-17;1
425;Glenn Robinson III;SF;26;PHI;14;270;147;.598;.318;.141;61;119;90;59;16;6;52;152;;5;3;8;.137;;0;-13;-14;0
426;Jerome Robinson;SG;22;TOT;63;979;74;.476;.494;.184;14;128;70;119;13;15;128;164;;-6;8;2;.009;;-38;-2;-39;-5
426;Jerome Robinson;SG;22;LAC;42;476;48;.423;.493;.140;11;117;65;126;13;15;153;150;;-6;6;0;-0.004;;-53;6;-47;-3
426;Jerome Robinson;SG;22;WAS;21;503;98;.516;.494;.218;17;138;75;113;14;16;108;177;;0;2;2;.022;;-22;-9;-32;-1
427;Justin Robinson;PG;22;WAS;9;49;82;.542;.417;.000;21;93;56;188;0;18;200;127;;0;0;0;.007;;-26;-31;-57;0
428;Mitchell Robinson;C;21;NYK;61;1412;235;.726;.000;.434;137;188;162;39;18;80;83;133;;48;20;68;.230;;16;14;29;18
429;Isaiah Roby;PF;21;OKC;3;11;-77;.000;.000;.000;0;195;100;0;0;0;500;80;;-1;0;0;-0.188;;-121;-34;-155;0
430;Rajon Rondo;PG;33;LAL;48;984;124;.494;.381;.125;26;131;79;329;19;2;208;187;;1;13;14;.068;;-12;-1;-13;2
431;Derrick Rose;PG;31;DET;50;1298;210;.555;.195;.185;23;83;53;405;15;10;134;316;;18;7;25;.092;;39;-17;22;14
432;Terrence Ross;SG;28;ORL;69;1889;140;.548;.596;.217;7;123;63;68;20;11;70;228;;11;20;30;.077;;-1;-3;-4;8
433;Terry Rozier;PG;25;CHO;63;2164;148;.553;.450;.202;24;118;70;204;14;4;121;237;;19;11;30;.066;;8;-12;-4;8
434;Ricky Rubio;PG;29;PHO;65;2016;165;.535;.312;.327;25;144;84;397;22;5;179;204;;29;20;49;.117;;7;2;10;15
435;D'Angelo Russell;PG;23;TOT;45;1452;187;.556;.509;.235;12;123;66;352;16;8;136;315;;11;7;18;.060;;38;-19;19;14
435;D'Angelo Russell;PG;23;GSW;33;1060;191;.558;.506;.227;14;114;62;360;14;8;126;322;;9;4;13;.058;;45;-19;26;12
435;D'Angelo Russell;PG;23;MIN;12;392;176;.553;.521;.261;8;145;74;331;20;8;164;295;;2;3;5;.064;;18;-17;1;2
436;Domantas Sabonis;PF;23;IND;62;2159;207;.586;.079;.349;97;293;196;217;11;12;148;233;;41;34;75;.168;;20;12;32;29
437;Luka Šamanić;PF;20;SAS;3;48;88;.450;.500;.250;22;202;112;163;0;37;101;178;;0;0;0;.011;;-24;-17;-41;0
438;JaKarr Sampson;PF;26;IND;34;471;126;.615;.113;.235;47;157;102;61;16;22;106;132;;6;7;12;.124;;-28;14;-14;1
439;Dario Šarić;PF;25;PHO;66;1632;142;.592;.437;.238;67;211;138;108;11;9;129;178;;21;15;36;.105;;-1;-3;-4;7
440;Tomáš Satoranský;SG;28;CHI;65;1878;135;.533;.361;.220;43;110;75;271;21;4;177;167;;18;17;35;.090;;-11;-2;-13;3
441;Admiral Schofield;PF;22;WAS;33;368;61;.502;.663;.163;20;124;70;53;10;9;66;119;;1;1;1;.017;;-43;-12;-55;-3
442;Dennis Schröder;SG;26;OKC;65;1999;167;.575;.337;.245;11;116;65;219;11;6;134;272;;19;18;36;.087;;11;-11;0;10
443;Mike Scott;PF;31;PHI;68;1207;112;.557;.620;.106;59;168;113;64;8;4;66;140;;14;11;25;.100;;-7;-11;-18;1
444;Thabo Sefolosha;PF;35;HOU;41;436;94;.487;.593;.088;50;175;112;75;25;24;137;104;;0;6;7;.072;;-29;16;-12;1
445;Collin Sexton;PG;21;CLE;65;2143;163;.560;.235;.246;31;75;53;151;15;3;116;272;;21;4;25;.057;;3;-21;-18;1
446;Landry Shamet;SG;22;LAC;53;1452;85;.580;.757;.194;4;66;36;91;7;6;90;134;;15;11;26;.086;;-18;-3;-21;0
447;Marial Shayok;SG;24;PHI;4;28;14;.400;.500;.333;39;237;138;48;0;30;179;258;;-1;0;-1;-0.130;;-93;-37;-130;-1
448;Iman Shumpert;SF;29;BRK;13;241;53;.403;.516;.109;39;105;73;67;24;7;130;134;;-3;3;0;-0.005;;-63;8;-55;-2
449;Pascal Siakam;PF;25;TOR;60;2110;179;.554;.331;.274;33;183;110;164;14;25;107;281;;18;36;54;.123;;13;5;18;20
450;Chris Silva;PF;23;MIA;44;346;173;.651;.038;.705;202;206;204;99;13;60;238;171;;7;5;13;.178;;-31;8;-23;0
451;Ben Simmons;PG;23;PHI;57;2017;204;.602;.011;.461;62;182;122;338;29;14;204;209;;38;31;69;.165;;13;23;36;28
452;Anfernee Simons;SG;20;POR;70;1449;90;.502;.422;.172;18;91;55;92;9;6;96;187;;0;1;2;.005;;-26;-19;-45;-9
453;Alen Smailagić;C;19;GSW;14;139;145;.610;.325;.475;75;137;105;143;10;26;185;182;;2;1;2;.081;;-14;-8;-22;0
454;Marcus Smart;SG;25;BOS;60;1919;138;.518;.579;.223;24;101;63;211;25;14;121;189;;17;28;45;.112;;0;14;14;16
455;Dennis Smith Jr.;PG;22;NYK;34;537;74;.399;.256;.251;41;117;77;264;25;14;198;231;;-14;5;-9;-0.079;;-52;-9;-61;-6
456;Ish Smith;PG;31;WAS;68;1787;139;.509;.245;.125;18;120;67;271;15;15;116;191;;13;6;19;.051;;-3;-10;-13;3
457;J.R. Smith;SG;34;LAL;6;79;0;.372;.500;.091;0;69;35;48;6;0;149;143;;-2;1;-1;-0.077;;-78;-20;-98;-2
458;Zhaire Smith;SF;20;PHI;7;32;11;.313;.273;.364;0;69;35;82;45;0;136;199;;-1;1;-1;-0.120;;-108;8;-100;-1
459;Tony Snell;SF;28;DET;59;1641;97;.598;.665;.084;6;71;38;109;10;8;73;114;;21;5;26;.076;;-12;-6;-18;1
460;Omari Spellman;C;22;GSW;49;886;144;.551;.373;.312;91;180;134;81;18;24;139;188;;5;7;12;.066;;-8;-10;-17;1
461;Max Strus;SF;23;CHI;2;6;307;.727;.333;.333;175;0;92;0;0;0;0;244;;0;0;0;.316;;53;-10;44;0
462;Edmond Sumner;SG;24;IND;31;447;101;.491;.373;.204;27;85;56;167;16;18;124;173;;-1;5;4;.047;;-32;2;-30;-1
463;Caleb Swanigan;PF-C;22;TOT;27;288;76;.597;.043;.362;99;264;183;139;5;22;404;135;;-2;2;0;.004;;-62;2;-60;-3
463;Caleb Swanigan;C;22;SAC;7;23;-1;.512;.000;.500;96;251;171;115;21;83;551;205;;-1;0;-1;-0.177;;-146;33;-113;-1
463;Caleb Swanigan;PF;22;POR;20;265;82;.605;.047;.349;100;265;183;141;4;16;385;129;;-1;2;1;.020;;-55;-1;-56;-2
464;Jayson Tatum;PF;21;BOS;66;2265;204;.567;.383;.255;31;185;109;145;20;23;102;286;;32;37;69;.146;;35;6;40;34
465;Jeff Teague;PG;31;TOT;59;1464;146;.557;.239;.403;19;86;52;307;14;11;168;195;;19;6;25;.082;;-2;-13;-15;2
465;Jeff Teague;PG;31;MIN;34;945;159;.578;.269;.444;16;85;49;325;12;11;164;202;;17;4;21;.108;;6;-12;-6;3
465;Jeff Teague;PG;31;ATL;25;519;122;.512;.182;.321;25;88;56;273;17;10;175;183;;2;2;4;.035;;-16;-15;-31;-2
466;Garrett Temple;SG;33;BRK;62;1730;105;.513;.658;.148;18;111;65;128;13;14;90;166;;7;17;24;.066;;-14;3;-11;4
467;Daniel Theis;C;27;BOS;65;1566;179;.631;.225;.268;97;193;146;101;11;50;102;144;;40;26;65;.201;;6;18;24;17
468;Isaiah Thomas;PG;30;WAS;40;925;116;.531;.444;.178;12;70;40;234;7;6;144;241;;1;-1;0;.002;;-5;-39;-43;-5
469;Khyri Thomas;SG;23;DET;8;61;31;.453;.824;.235;18;0;9;67;24;0;138;156;;-1;0;0;-0.038;;-62;-17;-79;-1
470;Lance Thomas;PF;31;BRK;7;98;30;.485;.565;.174;22;114;69;82;0;0;195;131;;-1;1;0;-0.015;;-57;-26;-83;-2
471;Matt Thomas;SG;25;TOR;41;440;133;.650;.660;.080;22;122;73;75;11;2;93;166;;7;6;12;.133;;10;1;11;3
472;Tristan Thompson;PF;28;CLE;57;1721;168;.540;.041;.286;145;229;186;105;9;25;140;183;;20;11;31;.085;;-3;-13;-15;2
473;Sindarius Thornwell;SF;25;NOP;2;35;147;.627;.364;.364;0;122;61;161;13;24;136;173;;0;0;1;.101;;-1;-12;-13;0
474;Matisse Thybulle;SG;22;PHI;65;1287;100;.539;.592;.155;38;54;46;80;35;31;153;112;;3;20;23;.086;;-28;31;3;8
475;Anthony Tolliver;PF;34;TOT;55;872;70;.513;.797;.159;41;143;93;60;10;11;149;111;;0;4;5;.026;;-27;-5;-32;-3
475;Anthony Tolliver;PF;34;POR;33;554;75;.515;.761;.162;52;155;104;66;7;14;143;112;;2;2;4;.031;;-23;-9;-33;-2
475;Anthony Tolliver;PF;34;SAC;9;82;2;.252;.882;.118;27;127;76;45;24;12;183;116;;-2;1;-2;-0.100;;-78;-10;-88;-1
475;Anthony Tolliver;PF;34;MEM;13;236;80;.602;.854;.167;23;123;74;53;14;4;149;107;;1;2;3;.061;;-17;6;-12;0
476;Juan Toscano-Anderson;SG;26;GSW;13;272;94;.529;.365;.079;35;178;104;138;23;17;197;127;;-1;2;2;.030;;-40;5;-35;-1
477;Karl-Anthony Towns;C;24;MIN;35;1187;265;.642;.445;.363;81;261;168;228;13;29;132;288;;37;13;51;.204;;70;8;78;29
478;Gary Trent Jr.;SF;21;POR;61;1332;129;.587;.608;.102;20;58;39;63;17;10;44;153;;22;3;25;.089;;5;-8;-3;6
479;Allonzo Trier;SG;24;NYK;24;291;145;.620;.500;.406;21;87;53;148;5;13;150;214;;5;1;5;.087;;9;-14;-5;1
480;P.J. Tucker;PF;34;HOU;72;2467;83;.559;.702;.113;47;156;101;60;14;12;139;87;;16;24;40;.078;;-24;6;-19;1
481;Rayjon Tucker;SG;22;UTA;20;161;97;.584;.395;.535;21;112;68;44;3;5;131;166;;1;1;2;.063;;-38;-22;-60;-2
482;Evan Turner;SG;31;ATL;19;251;68;.424;.075;.209;34;130;82;206;17;27;262;164;;-5;1;-3;-0.064;;-49;-7;-56;-2
483;Myles Turner;C;23;IND;62;1826;148;.566;.426;.288;52;191;122;54;12;64;114;179;;11;31;42;.111;;-10;11;1;10
484;Jarrod Uthoff;PF;26;TOT;7;53;88;.503;.500;.111;40;86;61;0;9;0;0;148;;0;0;0;.018;;-23;-22;-45;0
484;Jarrod Uthoff;PF;26;MEM;4;14;-1;.254;.571;.286;77;0;38;0;33;0;0;234;;-1;0;0;-0.166;;-111;-24;-135;0
484;Jarrod Uthoff;PF;26;WAS;3;39;120;.682;.455;.000;27;117;70;0;0;0;0;117;;1;0;1;.083;;8;-21;-12;0
485;Jonas Valančiūnas;C;27;MEM;70;1845;222;.631;.123;.271;124;322;225;109;8;36;133;215;;42;28;70;.182;;21;2;24;20
486;Denzel Valentine;SF;26;CHI;36;488;130;.511;.578;.034;19;155;84;142;26;12;98;233;;-1;6;5;.048;;-8;2;-6;2
487;Jarred Vanderbilt;PF;20;TOT;11;46;76;.676;.125;.250;73;145;109;59;32;20;441;149;;-1;1;0;-0.026;;-66;5;-60;-1
487;Jarred Vanderbilt;PF;20;DEN;9;41;72;.714;.000;.000;82;136;109;66;36;23;500;148;;-1;1;0;-0.042;;-70;9;-61;0
487;Jarred Vanderbilt;PF;20;MIN;2;5;111;.532;1.000;2.000;0;219;106;0;0;0;0;155;;0;0;0;.104;;-28;-28;-56;0
488;Fred VanVleet;SG;25;TOR;54;1928;163;.553;.484;.256;10;99;56;277;25;9;123;217;;28;31;58;.145;;12;14;27;23
489;Gabe Vincent;PG;23;MIA;9;83;12;.297;.730;.000;0;65;34;101;29;0;26;202;;-3;1;-2;-0.117;;-85;-19;-104;-2
490;Noah Vonleh;C;24;TOT;36;377;155;.622;.163;.348;101;253;174;107;14;13;165;139;;6;4;10;.127;;-12;3;-10;1
490;Noah Vonleh;C;24;MIN;29;347;153;.605;.163;.326;100;259;176;108;15;14;162;139;;5;4;9;.124;;-15;4;-10;1
490;Noah Vonleh;C;24;DEN;7;30;176;.838;.167;.667;112;186;149;95;0;0;205;141;;1;0;1;.166;;13;-19;-6;0
491;Nikola Vučević;C;29;ORL;62;1998;219;.549;.280;.162;73;297;181;195;13;21;74;258;;35;29;64;.153;;37;5;42;31
492;Dean Wade;PF;23;CLE;12;71;139;.744;.308;.077;46;253;149;40;14;48;182;99;;1;1;2;.105;;-17;5;-12;0
493;Moritz Wagner;C;22;WAS;45;835;151;.638;.301;.357;70;222;143;98;16;20;177;186;;11;6;17;.099;;-20;-3;-23;-1
494;Dion Waiters;SG;28;TOT;10;207;115;.521;.475;.172;11;115;64;144;9;27;131;252;;-1;2;1;.030;;-7;-6;-12;0
494;Dion Waiters;SG;28;MIA;3;42;134;.530;.654;.038;0;282;147;125;0;47;102;309;;-1;1;0;-0.003;;24;-5;18;0
494;Dion Waiters;SG;28;LAL;7;165;110;.518;.411;.219;13;72;43;149;12;22;140;238;;-1;2;1;.038;;-14;-6;-20;0
495;Kemba Walker;PG;29;BOS;56;1742;200;.575;.532;.272;22;110;67;242;13;15;105;272;;39;20;59;.162;;49;-3;46;29
496;Lonnie Walker;SG;21;SAS;61;988;105;.507;.283;.171;25;127;76;96;15;12;103;187;;-2;6;3;.016;;-25;-10;-35;-4
497;Tyrone Wallace;SG;25;ATL;14;160;39;.389;.341;.386;20;130;74;109;20;5;163;160;;-3;1;-2;-0.075;;-77;-10;-87;-3
498;Derrick Walton;PG;24;TOT;26;248;87;.617;.615;.231;9;58;34;139;14;0;104;81;;4;2;6;.111;;-22;13;-10;1
498;Derrick Walton;PG;24;LAC;23;222;84;.626;.583;.250;10;59;35;126;9;0;91;83;;4;2;5;.112;;-22;9;-13;0
498;Derrick Walton;PG;24;DET;3;26;113;.500;1.000;.000;0;44;22;248;57;0;250;67;;0;0;1;.105;;-29;47;18;0
499;Brad Wanamaker;PG;30;BOS;71;1369;128;.577;.282;.376;17;94;56;178;22;9;153;155;;18;18;35;.124;;-19;13;-6;5
500;T.J. Warren;SF;26;IND;67;2202;184;.610;.227;.205;34;105;70;71;17;14;72;233;;40;26;65;.143;;12;0;11;17
501;P.J. Washington;PF;21;CHO;58;1759;124;.547;.390;.231;35;166;98;113;15;23;125;186;;5;15;20;.054;;-17;1;-16;2
502;Yuta Watanabe;SF;25;MEM;18;105;112;.480;.235;.235;72;128;100;64;22;8;51;157;;0;1;1;.065;;-26;9;-18;0
503;Tremont Waters;PG;22;BOS;11;119;43;.381;.490;.163;0;107;54;183;41;16;222;242;;-5;2;-3;-0.103;;-85;10;-75;-2
504;Paul Watson;SF;25;TOT;10;87;126;.517;.462;.346;25;179;103;124;22;11;91;161;;0;1;2;.097;;-12;9;-4;0
504;Paul Watson;SF;25;ATL;2;17;-71;.000;.429;.000;0;128;63;211;27;0;0;171;;-1;0;-1;-0.320;;-123;-15;-139;-1
504;Paul Watson;SF;25;TOR;8;70;173;.675;.474;.474;31;192;113;103;20;14;116;159;;2;1;3;.198;;14;14;29;1
505;Quinndary Weatherspoon;SG;23;SAS;11;78;32;.336;.294;.118;14;83;48;175;18;11;219;127;;-2;0;-1;-0.071;;-64;-10;-74;-1
506;Russell Westbrook;PG;31;HOU;57;2049;210;.536;.166;.297;51;181;115;356;21;8;150;344;;17;25;42;.098;;16;-1;15;18
507;Coby White;PG;19;CHI;65;1674;119;.506;.475;.163;18;140;76;165;14;3;114;244;;-5;14;9;.026;;-12;-16;-28;-4
508;Derrick White;SG;25;SAS;68;1677;164;.593;.391;.382;23;121;72;200;13;31;121;189;;31;11;42;.119;;12;1;13;14
509;Hassan Whiteside;C;30;POR;67;2008;250;.644;.010;.340;136;333;236;59;6;84;129;196;;56;30;85;.204;;25;7;32;26
510;Andrew Wiggins;SF;24;TOT;54;1858;164;.536;.342;.274;36;123;78;181;11;24;107;274;;8;11;19;.050;;11;-14;-3;8
510;Andrew Wiggins;SF;24;MIN;42;1455;161;.535;.348;.262;34;129;79;181;9;21;108;280;;6;8;14;.046;;11;-15;-4;6
510;Andrew Wiggins;SF;24;GSW;12;403;175;.542;.314;.324;47;103;74;182;19;38;104;254;;2;3;5;.064;;9;-11;-2;2
511;Grant Williams;PF;21;BOS;69;1043;79;.505;.455;.256;61;121;91;85;14;32;176;116;;1;14;16;.071;;-41;14;-27;-2
512;Johnathan Williams;PF;24;WAS;15;180;140;.566;.059;.382;140;253;194;59;3;39;112;103;;3;1;4;.109;;-8;-14;-22;0
513;Kenrich Williams;PF;25;NOP;39;832;75;.429;.660;.177;65;173;119;84;15;21;122;89;;1;8;9;.050;;-34;9;-24;-1
514;Lou Williams;PG;33;LAC;65;1864;173;.546;.337;.362;18;92;56;301;11;6;144;284;;23;18;41;.105;;22;-14;8;13
515;Marvin Williams;PF;33;TOT;58;1129;112;.587;.584;.213;28;143;85;76;16;24;102;125;;11;13;24;.102;;-16;10;-6;4
515;Marvin Williams;PF;33;CHO;41;808;118;.593;.557;.238;20;132;74;78;16;25;97;140;;8;6;15;.087;;-16;4;-13;1
515;Marvin Williams;PF;33;MIL;17;321;98;.566;.684;.123;49;171;114;72;14;22;118;87;;3;6;9;.139;;-16;25;9;2
516;Robert Williams;C;22;BOS;29;388;231;.728;.000;.386;112;240;177;101;27;84;169;136;;11;10;20;.253;;8;43;51;7
517;Nigel Williams-Goss;PG;25;UTA;10;50;81;.415;.438;.125;46;85;66;164;29;17;151;174;;-1;1;0;.017;;-52;13;-39;0
518;Zion Williamson;PF;19;NOP;24;668;241;.616;.039;.494;101;137;119;133;11;11;119;305;;15;4;20;.141;;35;-14;21;7
519;D.J. Wilson;PF;23;MIL;37;363;82;.475;.553;.136;35;205;125;91;4;12;120;181;;-3;6;3;.046;;-41;1;-40;-2
520;Justise Winslow;SG;23;MIA;11;352;85;.440;.209;.209;53;175;116;187;10;14;146;206;;-4;4;0;-0.004;;-35;0;-35;-1
521;Christian Wood;PF;24;DET;62;1325;232;.659;.276;.476;88;248;167;76;13;34;120;230;;36;15;51;.183;;35;-3;31;17
522;Delon Wright;PG;27;DAL;73;1570;154;.554;.309;.243;47;138;94;210;26;12;138;144;;26;18;44;.134;;0;18;19;15
523;Justin Wright-Foreman;PG;22;UTA;4;45;88;.437;.500;.200;0;118;61;230;22;0;121;241;;-1;1;0;-0.008;;-70;-20;-90;-1
524;Thaddeus Young;PF;31;CHI;64;1591;133;.521;.369;.120;62;161;109;113;28;14;139;197;;-2;21;19;.058;;-14;2;-12;3
525;Trae Young;PG;21;ATL;60;2120;239;.595;.455;.448;16;115;65;456;14;3;162;349;;53;6;59;.133;;62;-23;39;31
526;Cody Zeller;C;27;CHO;58;1341;188;.576;.157;.374;126;212;167;113;15;17;119;208;;23;13;36;.129;;2;-8;-6;5
527;Tyler Zeller;C;30;SAS;2;4;224;.250;.000;.000;809;269;539;0;0;0;0;432;;0;0;0;-0.075;;-3;-221;-224;0
528;Ante Žižić;C;23;CLE;22;221;164;.597;.000;.264;90;244;166;42;15;19;111;175;;3;2;5;.106;;-17;-15;-32;-1
529;Ivica Zubac;C;22;LAC;72;1326;217;.651;.005;.431;159;264;213;91;6;44;118;164;;44;23;66;.241;;19;8;28;16
