Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
123;Anthony Davis;PF;26;LAL;62;62;2131;93;185;.503;12;37;.330;81;148;.546;75;89;.846;24;73;97;34;15;24;26;26;273
124;Ed Davis;C;30;UTA;28;1;303;26;55;.478;0;0;;26;55;.478;8;17;.500;42;83;125;14;13;11;15;72;61
125;Terence Davis;SG;22;TOR;72;4;1209;59;130;.456;28;72;.388;31;58;.541;15;18;.864;15;56;71;34;12;4;23;37;162
126;Dewayne Dedmon;C;30;TOT;44;18;774;47;119;.400;10;50;.206;37;69;.541;14;17;.833;28;88;116;10;12;19;27;62;119
126;Dewayne Dedmon;C;30;SAC;34;10;541;46;114;.404;9;47;.197;37;67;.550;15;19;.821;31;81;111;10;10;17;31;62;116
126;Dewayne Dedmon;C;30;ATL;10;8;233;51;130;.393;12;56;.222;39;74;.521;11;12;.875;22;105;127;11;15;23;15;62;125
127;Matthew Dellavedova;PG;29;CLE;57;4;821;27;77;.354;9;40;.231;18;37;.488;14;16;.865;8;25;33;79;9;1;26;34;78
128;DeMar DeRozan;SF;30;SAS;68;68;2316;87;163;.531;1;5;.257;85;158;.540;59;70;.845;7;51;58;59;11;3;25;28;234
129;Cheick Diallo;C;23;PHO;47;2;479;69;107;.648;1;2;.333;68;104;.655;26;29;.872;23;76;98;17;8;9;24;41;165
130;Hamidou Diallo;SF;21;OKC;46;3;896;53;119;.446;6;23;.281;47;96;.485;15;25;.603;18;49;67;14;15;4;20;41;128
131;Gorgui Dieng;C;30;TOT;63;17;1096;55;120;.456;18;50;.355;37;70;.528;26;33;.772;30;86;116;24;17;19;20;41;152
131;Gorgui Dieng;C;30;MIN;46;17;778;57;128;.448;21;56;.383;36;73;.497;22;27;.797;34;85;118;27;17;19;20;41;158
131;Gorgui Dieng;C;30;MEM;17;0;318;48;98;.483;9;36;.250;38;62;.618;35;48;.738;20;91;111;17;16;19;18;40;139
132;Spencer Dinwiddie;PG;26;BRK;64;49;1994;77;184;.415;22;72;.308;54;112;.485;63;81;.778;6;34;40;78;7;4;31;32;238
133;Donte DiVincenzo;SG;23;MIL;66;24;1520;55;121;.455;20;59;.336;35;62;.567;15;20;.733;16;60;75;36;20;5;21;27;144
134;Luka Dončić;PG;20;DAL;61;61;2047;102;221;.463;30;95;.316;72;126;.574;75;99;.758;14;87;101;95;11;2;46;27;309
135;Luguentz Dort;SF;20;OKC;36;28;820;38;96;.394;13;44;.297;25;51;.479;18;23;.792;11;25;36;12;14;2;10;43;107
136;Damyean Dotson;SG;25;NYK;48;0;836;52;125;.414;25;70;.362;26;55;.480;9;14;.667;4;35;39;25;10;2;9;19;138
137;Sekou Doumbouya;PF;19;DET;38;19;754;44;113;.390;13;47;.286;31;66;.464;15;22;.674;10;47;56;9;10;4;17;38;116
138;PJ Dozier;SG;23;DEN;29;0;412;57;137;.414;15;43;.347;42;94;.444;18;25;.724;9;39;48;55;12;5;24;39;147
139;Goran Dragić;PG;33;MIA;59;3;1663;69;157;.441;27;73;.367;42;84;.505;41;53;.776;6;34;40;65;9;2;31;27;206
140;Andre Drummond;C;26;TOT;57;56;1879;80;150;.533;1;7;.143;79;144;.551;32;56;.575;48;118;166;29;21;18;39;39;194
140;Andre Drummond;C;26;DET;49;48;1654;78;148;.530;0;5;.048;78;143;.546;32;56;.584;49;119;169;30;21;18;38;38;189
140;Andre Drummond;C;26;CLE;8;8;225;93;168;.552;6;22;.286;86;146;.593;32;62;.513;38;104;142;22;19;18;46;40;224
141;Jared Dudley;PF;34;LAL;45;1;364;24;59;.400;18;42;.429;6;18;.333;2;2;1.000;6;45;51;28;15;3;8;41;67
142;Kris Dunn;PG;25;CHI;51;32;1269;43;97;.444;8;32;.259;35;65;.535;11;15;.741;7;46;53;49;29;5;19;45;106
143;Carsen Edwards;SG;21;BOS;37;0;351;43;131;.328;25;78;.316;18;53;.346;13;19;.684;6;42;48;25;12;4;15;35;124
144;Henry Ellenson;C;23;BRK;5;0;15;24;168;.143;0;96;.000;24;72;.333;0;0;;48;96;144;24;0;0;0;24;48
145;Wayne Ellington;SG;32;NYK;36;1;558;39;112;.351;32;92;.350;7;20;.355;7;8;.846;3;39;42;28;8;3;12;26;118
146;Joel Embiid;C;25;PHI;51;51;1506;91;191;.477;14;41;.331;78;150;.517;84;104;.807;34;108;142;36;11;16;38;42;280
147;James Ennis;SF-SG;29;TOT;69;18;1265;46;102;.446;16;48;.325;30;54;.553;22;28;.806;20;50;70;18;10;6;17;39;129
147;James Ennis;SF;29;PHI;49;0;776;46;105;.442;17;49;.349;29;56;.525;22;28;.787;22;47;70;19;11;6;14;39;132
147;James Ennis;SG;29;ORL;20;18;489;44;98;.451;13;46;.286;31;52;.600;23;27;.838;17;53;70;16;9;6;20;38;124
148;Drew Eubanks;C;22;SAS;22;3;272;57;89;.642;1;1;1.000;56;87;.636;26;34;.769;37;75;113;20;7;23;28;49;142
149;Jacob Evans;SG;22;TOT;29;1;418;39;115;.336;11;34;.333;28;82;.337;22;25;.862;8;28;35;27;9;10;22;35;110
149;Jacob Evans;SG;22;GSW;27;1;414;39;116;.338;11;33;.342;28;83;.337;22;25;.862;8;28;36;27;10;10;22;36;111
149;Jacob Evans;SG;22;MIN;2;0;4;0;90;.000;0;90;.000;0;0;;0;0;;0;0;0;0;0;0;0;0;0
150;Dante Exum;SG;24;TOT;35;1;485;42;88;.471;11;32;.349;30;56;.539;24;32;.744;9;41;50;30;10;6;23;28;118
150;Dante Exum;SG;24;UTA;11;0;83;43;100;.435;9;26;.333;35;74;.471;9;9;1.000;13;39;52;30;4;9;43;35;104
150;Dante Exum;SG;24;CLE;24;1;402;41;86;.479;12;33;.351;30;53;.559;27;37;.732;8;41;49;30;11;5;19;27;121
151;Tacko Fall;C;24;BOS;7;0;33;120;153;.786;0;0;;120;153;.786;11;33;.333;11;153;164;11;11;44;33;76;251
152;Derrick Favors;C;28;NOP;51;49;1243;61;98;.617;0;2;.143;60;96;.627;12;21;.563;47;98;145;23;9;13;16;31;133
153;Cristiano Felício;C;27;CHI;22;0;386;32;50;.630;0;2;.000;32;48;.654;17;21;.783;51;44;95;15;9;2;17;32;80
154;Terrance Ferguson;SF;21;OKC;56;38;1257;22;63;.355;14;48;.292;8;15;.558;4;6;.750;7;15;21;15;8;5;9;44;63
155;Bruno Fernando;C;21;ATL;56;13;713;52;100;.518;3;19;.135;49;82;.605;15;26;.569;34;66;100;25;9;9;21;54;121
156;Yogi Ferrell;PG;26;SAC;50;0;530;54;128;.420;16;54;.304;37;74;.505;24;29;.857;4;29;33;47;12;3;19;26;148
157;Dorian Finney-Smith;PF;26;DAL;71;68;2120;41;89;.466;19;51;.376;22;37;.589;13;18;.722;25;44;69;19;8;7;12;30;115
158;Bryn Forbes;SG;26;SAS;63;62;1579;55;132;.417;34;87;.388;21;46;.470;17;21;.833;3;26;29;25;8;0;13;26;161
159;Evan Fournier;SF;27;ORL;66;66;2076;75;161;.467;30;75;.399;45;86;.527;31;38;.818;3;27;30;36;12;3;22;28;212
160;De'Aaron Fox;PG;22;SAC;51;49;1634;86;180;.480;12;41;.292;74;139;.535;53;75;.705;8;35;43;77;16;6;35;32;237
161;Melvin Frazier;SG;23;ORL;19;0;126;43;97;.441;23;46;.500;20;51;.389;6;11;.500;6;23;29;9;26;6;14;31;114
162;Michael Frazier;SG;25;HOU;13;0;145;17;72;.241;10;57;.174;7;15;.500;22;35;.643;2;22;25;5;5;0;12;55;67
163;Tim Frazier;PG;29;DET;27;11;355;34;95;.362;10;30;.333;24;65;.375;19;24;.792;9;24;33;94;14;4;37;43;98
164;Markelle Fultz;PG;21;ORL;72;60;1996;65;139;.465;6;24;.267;58;115;.507;21;29;.730;7;36;43;67;16;2;27;26;157
165;Wenyen Gabriel;PF;22;TOT;30;1;235;32;74;.438;9;31;.300;23;43;.536;23;34;.682;32;47;80;12;17;11;25;60;97
165;Wenyen Gabriel;PF;22;SAC;11;0;61;35;100;.353;6;47;.125;30;53;.556;35;59;.600;24;35;59;18;18;12;30;41;112
165;Wenyen Gabriel;PF;22;POR;19;1;174;31;64;.484;10;25;.417;21;39;.526;19;25;.750;35;52;87;10;17;10;23;66;91
166;Daniel Gafford;C;21;CHI;43;7;609;56;79;.701;0;0;;56;79;.701;19;35;.533;31;32;63;12;8;33;17;58;130
167;Danilo Gallinari;PF;31;OKC;62;62;1834;70;160;.438;35;86;.405;35;74;.476;52;58;.893;7;57;63;23;8;1;15;15;228
168;Langston Galloway;SG;28;DET;66;6;1702;50;115;.435;28;70;.399;22;45;.493;15;18;.859;7;25;32;21;10;2;8;20;143
169;Darius Garland;SG;20;CLE;59;59;1824;55;138;.401;21;58;.355;35;80;.434;12;14;.875;5;17;22;45;8;1;30;18;144
170;Marc Gasol;C;35;TOR;44;43;1161;37;87;.427;18;46;.385;19;41;.473;11;15;.735;10;76;85;46;11;12;18;38;103
171;Rudy Gay;PF;33;SAS;67;5;1461;66;147;.446;18;54;.336;47;93;.511;30;34;.882;15;74;89;28;9;8;22;25;179
172;Paul George;SG;29;LAC;48;48;1419;87;198;.439;40;97;.412;47;102;.464;48;55;.876;6;63;69;47;17;5;32;29;262
173;Taj Gibson;C;34;NYK;62;56;1025;59;100;.584;1;5;.286;57;96;.599;14;20;.732;39;55;94;18;9;11;17;43;133
174;Harry Giles;C;21;SAC;46;17;667;75;135;.554;0;1;.000;75;134;.558;21;26;.776;23;78;101;32;12;10;24;64;171
175;Shai Gilgeous-Alexander;SG;21;OKC;70;70;2428;71;150;.471;13;37;.347;58;113;.512;43;53;.807;7;54;61;34;12;7;20;17;197
176;Rudy Gobert;C;27;UTA;68;68;2333;60;86;.693;0;0;;60;86;.693;39;62;.630;35;106;141;16;8;21;20;33;158
177;Brandon Goodwin;PG;24;ATL;34;1;430;64;159;.400;22;73;.299;42;86;.485;23;25;.933;9;51;60;43;10;3;24;36;172
178;Aaron Gordon;PF;24;ORL;62;62;2017;60;137;.437;13;42;.308;47;95;.494;27;40;.674;19;66;85;41;9;7;18;22;160
179;Eric Gordon;SF;31;HOU;36;15;1016;61;164;.369;34;107;.317;27;57;.469;29;38;.766;3;22;25;19;8;5;15;25;184
180;Devonte' Graham;PG;24;CHO;63;53;2211;60;157;.382;35;95;.373;24;62;.397;31;38;.820;7;28;35;77;10;2;29;19;186
181;Treveon Graham;SF;26;TOT;55;20;929;34;94;.360;13;47;.275;21;47;.443;14;22;.643;20;38;58;17;9;2;11;40;94
181;Treveon Graham;SF;26;MIN;33;20;663;34;95;.354;11;45;.241;23;50;.457;15;20;.730;16;39;54;16;9;1;10;36;93
181;Treveon Graham;SF;26;ATL;22;0;266;34;91;.373;18;50;.351;16;41;.400;12;26;.474;30;38;68;20;9;5;14;49;97
182;Jerami Grant;PF;25;DEN;71;24;1892;58;121;.478;19;48;.389;39;73;.537;28;37;.750;11;36;47;17;10;11;12;29;162
183;Jerian Grant;SG;27;WAS;6;0;80;45;122;.370;9;36;.250;36;86;.421;23;32;.714;9;18;27;41;5;5;14;50;122
184;Josh Gray;PG;26;NOP;2;0;23;16;31;.500;0;0;;16;31;.500;0;0;;16;16;31;31;0;0;78;16;31
185;Danny Green;SG;32;LAL;68;68;1687;42;101;.416;26;70;.367;16;31;.524;7;10;.688;11;37;48;19;18;7;13;29;117
186;Draymond Green;PF;29;GSW;43;43;1222;36;93;.389;11;38;.279;26;55;.465;19;24;.759;7;72;78;78;17;10;29;32;102
187;JaMychal Green;PF;29;LAC;63;1;1307;42;97;.429;25;66;.387;16;31;.518;10;13;.750;21;86;107;13;8;7;15;48;118
188;Javonte Green;SG;26;BOS;48;2;468;48;97;.500;7;25;.273;42;72;.581;22;32;.667;18;53;72;20;18;6;18;33;125
189;Jeff Green;PF-C;33;TOT;48;4;960;60;129;.462;23;69;.339;36;60;.602;27;34;.802;9;41;50;19;10;7;16;33;170
189;Jeff Green;PF;33;UTA;30;2;553;49;127;.385;22;68;.327;27;59;.451;32;41;.778;9;44;53;13;8;7;18;30;152
189;Jeff Green;C;33;HOU;18;2;407;74;132;.564;25;70;.354;50;62;.800;21;25;.857;9;37;46;27;12;8;13;38;195
190;Blake Griffin;PF;30;DET;18;18;512;62;176;.352;19;78;.243;43;98;.439;53;69;.776;12;47;59;41;5;5;28;19;196
191;Marko Guduric;SG;24;MEM;44;0;484;46;117;.395;19;62;.301;28;55;.500;18;19;.923;10;44;54;33;9;6;27;25;129
192;Kyle Guy;SG;22;SAC;3;0;10;72;180;.400;0;108;.000;72;72;1.000;0;0;;0;36;36;36;0;0;0;36;144
193;Rui Hachimura;PF;21;WAS;48;48;1444;63;136;.466;6;22;.287;57;114;.500;29;35;.829;19;54;73;22;9;2;13;26;162
194;Devon Hall;PG;24;OKC;11;0;81;27;133;.200;18;76;.235;9;58;.154;18;36;.500;9;22;31;58;18;4;22;27;89
195;Donta Hall;C-PF;22;TOT;9;0;133;41;60;.682;0;0;;41;60;.682;24;49;.500;38;65;103;11;8;16;14;62;106
195;Donta Hall;PF;22;DET;4;0;48;7;30;.250;0;0;;7;30;.250;30;45;.667;45;68;113;15;7;7;15;68;45
195;Donta Hall;C;22;BRK;5;0;85;59;76;.778;0;0;;59;76;.778;21;51;.417;34;64;97;8;8;21;13;59;140
196;Dusty Hannahs;SG;26;MEM;2;0;13;111;249;.444;55;83;.667;55;166;.333;55;55;1.000;0;28;28;0;0;0;0;28;332
197;Tim Hardaway Jr.;SG;27;DAL;71;58;2091;66;152;.434;35;88;.398;31;64;.485;26;31;.819;4;36;40;24;7;1;12;22;193
198;James Harden;SG;30;HOU;68;68;2483;97;220;.444;43;122;.355;54;97;.556;100;116;.865;10;55;65;74;18;9;45;33;339
199;Maurice Harkless;PF-SF;26;TOT;62;48;1427;36;71;.502;9;25;.347;27;47;.584;10;17;.591;14;47;61;17;15;8;13;37;90
199;Maurice Harkless;PF;26;LAC;50;38;1141;35;68;.516;9;23;.370;27;45;.590;8;13;.571;15;48;63;15;15;9;15;38;87
199;Maurice Harkless;SF;26;NYK;12;10;286;38;83;.455;9;31;.280;29;52;.561;19;30;.625;10;40;50;25;11;4;9;35;103
200;Jared Harper;PG;22;PHO;3;0;8;45;180;.250;0;90;.000;45;90;.500;0;0;;0;0;0;0;0;0;0;0;90
201;Montrezl Harrell;C;26;LAC;63;2;1749;97;167;.580;0;4;.000;97;163;.593;48;72;.658;34;58;92;22;8;15;22;30;241
202;Gary Harris;SG;25;DEN;56;55;1780;44;105;.420;14;42;.333;30;62;.479;15;19;.815;5;28;33;24;15;3;12;23;118
203;Joe Harris;SF;28;BRK;69;69;2123;65;133;.486;29;69;.424;35;64;.553;11;15;.719;11;40;51;24;7;3;18;27;169
204;Tobias Harris;PF;27;PHI;72;72;2469;81;171;.471;19;52;.367;62;119;.517;25;31;.806;10;62;72;33;8;6;15;24;206
205;Shaquille Harrison;SG;26;CHI;43;10;484;57;123;.467;12;31;.381;45;91;.496;29;37;.780;16;48;64;36;25;14;14;41;155
206;Josh Hart;SF;24;NOP;65;16;1755;46;109;.423;25;73;.342;21;37;.584;17;24;.739;13;75;87;22;13;5;15;33;135
207;Isaiah Hartenstein;C;21;HOU;23;2;266;60;91;.657;0;7;.000;60;84;.710;26;38;.679;39;83;122;24;12;16;22;55;145
208;Udonis Haslem;C;39;MIA;4;1;44;33;90;.364;8;25;.333;25;65;.375;25;33;.750;8;123;131;8;0;0;8;49;98
209;Jaxson Hayes;C;19;NOP;64;14;1080;58;86;.672;0;1;.250;58;85;.678;41;63;.647;32;54;86;19;9;18;18;54;157
210;Gordon Hayward;SF;29;BOS;52;52;1740;72;145;.500;18;46;.383;55;99;.554;26;30;.855;11;61;72;44;8;5;20;20;188
211;John Henson;C;29;TOT;40;8;600;57;103;.556;5;22;.222;52;81;.644;14;28;.500;28;70;97;32;14;25;22;47;133
211;John Henson;C;29;CLE;29;2;412;53;105;.508;5;27;.194;48;78;.618;15;29;.515;28;72;100;38;14;28;18;48;127
211;John Henson;C;29;DET;11;6;188;65;98;.667;4;10;.400;61;88;.696;11;25;.462;27;65;92;21;15;19;29;44;146
212;Dewan Hernandez;C;23;TOR;6;0;28;64;180;.357;13;26;.500;51;154;.333;39;64;.600;64;116;180;39;13;0;39;77;180
213;Juan Hernangómez;PF;24;TOT;48;14;833;43;107;.405;19;56;.341;24;51;.475;19;31;.620;19;67;85;17;8;4;14;28;124
213;Juan Hernangómez;PF;24;DEN;34;0;422;32;94;.345;13;51;.250;20;43;.460;14;21;.640;20;61;81;19;4;4;15;25;91
213;Juan Hernangómez;PF;24;MIN;14;14;411;54;120;.453;25;60;.420;29;60;.485;25;40;.609;17;73;89;16;12;4;12;31;159
214;Willy Hernangómez;C;25;CHO;31;0;375;71;133;.532;5;21;.227;66;112;.590;36;57;.627;41;87;129;28;10;7;29;31;182
215;Tyler Herro;SG;20;MIA;55;8;1508;64;151;.428;28;71;.389;37;79;.462;21;24;.870;4;50;53;29;8;2;21;18;177
216;Kevin Hervey;PF;23;OKC;10;0;52;48;187;.259;21;138;.150;28;48;.571;0;0;;7;76;83;35;7;7;0;28;118
217;Mario Hezonja;PF;24;POR;53;4;871;38;90;.422;10;32;.308;28;58;.486;20;24;.814;12;64;76;21;15;4;17;44;106
218;Buddy Hield;SG;27;SAC;72;44;2216;81;189;.429;44;112;.394;37;77;.479;19;22;.846;9;44;53;35;11;3;27;27;225
219;George Hill;PG;33;MIL;59;2;1271;55;106;.516;23;50;.460;32;57;.565;24;29;.842;14;36;50;51;13;1;16;24;157
220;Solomon Hill;PF;28;TOT;59;4;1088;36;92;.396;21;57;.368;16;35;.439;13;18;.741;10;45;55;34;14;4;17;28;107
220;Solomon Hill;PF;28;MEM;48;3;901;38;93;.412;22;59;.381;16;34;.465;10;15;.684;10;48;58;38;12;3;16;29;109
220;Solomon Hill;PF;28;MIA;11;1;187;27;87;.311;13;46;.292;13;40;.333;27;31;.875;10;31;40;19;23;10;21;23;94
221;Jaylen Hoard;PF;20;POR;13;0;103;52;112;.469;0;10;.000;52;101;.517;28;45;.615;49;63;112;14;17;0;14;42;133
222;Aaron Holiday;PG;23;IND;66;33;1617;52;125;.414;19;49;.394;33;76;.427;16;19;.851;5;30;35;50;12;4;20;27;140
223;Jrue Holiday;SG;29;NOP;61;61;2117;78;171;.455;21;59;.353;57;112;.509;22;31;.709;13;37;50;69;17;8;31;25;198
224;Justin Holiday;SF;30;IND;73;6;1826;41;96;.428;26;65;.405;15;31;.477;10;13;.791;6;41;47;18;17;9;9;27;119
225;Rondae Hollis-Jefferson;PF;25;TOR;60;6;1122;50;106;.471;1;7;.130;49;98;.497;34;46;.734;35;56;91;34;15;7;19;37;134
226;Richaun Holmes;C;26;SAC;44;38;1242;65;100;.648;0;0;;65;100;.648;27;34;.788;37;67;104;12;12;16;15;49;156
227;Rodney Hood;SF;27;POR;21;21;619;51;100;.506;20;41;.493;30;59;.515;12;16;.778;6;36;42;19;10;2;11;27;134
228;Al Horford;C;33;PHI;67;61;2025;57;126;.450;18;50;.350;39;76;.516;11;14;.763;18;63;81;48;9;11;14;25;142
229;Talen Horton-Tucker;SG;19;LAL;6;1;81;62;133;.467;18;58;.308;44;76;.588;9;18;.500;9;22;31;27;36;4;27;44;151
230;Danuel House;SF;26;HOU;63;52;1913;43;101;.427;24;67;.363;19;35;.549;14;17;.811;11;40;50;16;13;6;10;25;125
231;Dwight Howard;C;34;LAL;69;2;1306;56;76;.729;1;1;.600;55;75;.732;30;59;.514;47;92;140;12;9;22;23;61;143
232;William Howard;PF;26;HOU;2;0;13;0;111;.000;0;111;.000;0;0;;0;0;;0;55;55;28;0;0;28;28;0
233;Kevin Huerter;SG;21;ATL;56;48;1760;52;125;.413;26;68;.380;26;56;.453;11;13;.828;7;39;47;44;10;6;18;28;140
234;De'Andre Hunter;SF;22;ATL;63;62;2018;50;122;.410;19;54;.355;31;68;.454;20;26;.764;8;43;51;20;8;3;18;32;139
235;Chandler Hutchison;SF;23;CHI;28;10;527;55;120;.457;8;26;.316;46;94;.496;31;53;.590;12;61;74;18;18;5;18;32;149
236;Serge Ibaka;C;30;TOR;55;27;1485;83;162;.512;17;44;.385;66;118;.559;22;30;.718;28;82;110;19;7;11;26;37;205
237;Andre Iguodala;SF;36;MIA;21;0;418;33;76;.432;12;40;.298;21;35;.585;5;13;.400;15;53;67;44;12;18;22;30;83
238;Ersan İlyasova;PF;32;MIL;63;8;986;53;114;.466;18;50;.365;35;64;.545;26;32;.828;23;88;110;18;9;6;12;35;151
239;Joe Ingles;PF;32;UTA;72;45;2137;41;93;.445;24;59;.399;18;34;.525;12;16;.787;5;42;47;63;11;2;24;26;119
240;Brandon Ingram;PF;22;NOP;62;62;2104;87;188;.463;26;66;.391;61;122;.501;54;63;.851;9;56;65;44;10;7;32;31;253
241;Kyrie Irving;PG;27;BRK;20;20;658;109;228;.478;31;78;.394;78;150;.522;51;56;.922;12;44;56;70;15;5;28;29;300
242;Jonathan Isaac;PF;22;ORL;34;32;980;57;122;.470;12;35;.340;46;87;.521;22;28;.779;21;64;85;18;19;29;18;30;148
243;Wesley Iwundu;SF;25;ORL;52;21;953;37;88;.416;11;31;.341;26;57;.457;29;37;.804;9;40;49;23;9;5;10;30;113
244;Frank Jackson;PG;21;NOP;59;2;797;61;150;.405;21;65;.326;39;84;.465;25;34;.747;10;28;37;28;8;2;22;35;168
245;Jaren Jackson Jr.;C;20;MEM;57;57;1622;78;167;.469;32;82;.394;46;85;.540;31;41;.747;12;46;58;17;9;20;22;51;220
246;Josh Jackson;SF;22;MEM;22;0;381;66;150;.440;22;68;.319;44;82;.540;33;47;.700;10;52;62;33;17;9;26;38;187
247;Justin Jackson;PF;24;DAL;65;3;1045;47;117;.396;17;56;.294;30;61;.489;14;17;.840;9;44;53;18;5;3;5;24;124
248;Reggie Jackson;SG-PG;29;TOT;31;16;743;65;158;.411;28;70;.393;37;88;.425;22;26;.833;8;36;45;61;6;2;25;29;179
248;Reggie Jackson;PG;29;DET;14;10;381;72;187;.384;29;77;.378;43;110;.388;25;31;.788;10;28;39;68;8;1;22;20;197
248;Reggie Jackson;SG;29;LAC;17;6;362;58;127;.453;26;63;.413;32;65;.492;19;21;.905;6;45;51;54;5;4;28;38;160
249;Justin James;SF;23;SAC;36;0;232;54;130;.417;14;45;.310;40;85;.473;16;33;.476;9;40;50;28;9;14;12;26;138
250;LeBron James;PG;35;LAL;67;67;2316;100;203;.493;23;66;.348;77;136;.564;41;59;.693;10;71;82;106;12;6;41;18;264
251;Amile Jefferson;PF;26;ORL;18;0;74;24;68;.357;0;0;;24;68;.357;24;68;.357;49;63;112;19;5;15;15;34;73
252;DaQuan Jeffries;SG;22;SAC;13;0;141;51;102;.500;13;46;.278;38;56;.682;13;15;.833;8;38;46;18;10;3;5;49;128
253;Ty Jerome;SG;22;PHO;31;0;328;42;124;.336;15;55;.280;26;69;.381;13;18;.750;8;43;50;48;16;3;20;32;112
254;Alize Johnson;PF;23;IND;17;1;118;37;88;.414;9;24;.375;27;64;.429;21;31;.700;49;98;146;21;9;6;21;37;104
